MMID,Transaction Details,Transaction Amt,Transaction Date
C5841053,Amazon,1129,11/9/2020
C2142763,Flipkart,3882,11/16/2020
C4417068,Decathlon,226,11/18/2020
C5342380,Myntra,1359,11/26/2020
C9031234,Pharmeasy,4987,11/16/2020
C1536588,HDFC Ergo,1416,11/1/2020
C7126560,H&M,4914,11/27/2020
C1220223,Croma ,3493,11/16/2020
C8536061,Reliance Digital,339,11/4/2020
C6638934,Netmeds,2987,11/23/2020
C5430833,LIC,8635,11/1/2020
C6939838,Dmart,5644,11/10/2020
C6339347,HDFC Ergo,8448,11/24/2020
C8327851,Dmart,212,11/9/2020
C7917151,Reliance Digital,958,11/30/2020
C8334633,Amazon,923,11/16/2020
C1376215,Croma ,237,11/11/2020
C8967349,Flipkart,156,11/17/2020
C3732016,Decathlon,5981,11/23/2020
C8999019,H&M,194,11/22/2020
C6121429,Decathlon,768,11/20/2020
C4511244,Pharmeasy,704,11/16/2020
C7018081,Decathlon,437,11/4/2020
C5830215,Myntra,7186,11/29/2020
C1219943,HDFC Ergo,8208,11/22/2020
C5521085,Dmart,9625,11/14/2020
C5430368,Decathlon,6453,11/27/2020
C2416848,LIC,6671,11/29/2020
C7935438,Netmeds,8480,11/30/2020
C8736958,HDFC Ergo,7007,11/28/2020
C7648712,Reliance Digital,8319,11/30/2020
C5652115,Reliance Digital,7035,11/7/2020
C1889073,Dmart,6005,11/12/2020
C2043652,H&M,5258,11/18/2020
C7017047,H&M,3173,11/12/2020
C1211387,Decathlon,5599,11/25/2020
C4320949,Dmart,6068,11/7/2020
C2331533,Decathlon,5997,11/9/2020
C5338459,Amazon,4874,11/3/2020
C5120181,Decathlon,2204,11/27/2020
C5838935,Reliance Digital,6953,11/5/2020
C7923455,Flipkart,6274,11/18/2020
C2733968,HDFC Ergo,3386,11/17/2020
C2023055,Pharmeasy,3244,11/25/2020
C1289591,Decathlon,11605,11/7/2020
C3526781,Croma ,10042,11/18/2020
C8934588,Dmart,11526,11/12/2020
C7542443,Decathlon,15560,11/11/2020
C6427687,Netmeds,8476,11/26/2020
C5242591,Reliance Digital,2936,11/15/2020
C8624922,Decathlon,60000,11/4/2020
C6637047,Myntra,7075,11/29/2020
C3815912,H&M,9725,11/7/2020
C8837044,Dmart,8032,11/26/2020
C4237628,Myntra,4241,11/20/2020
C1516160,H&M,12633,11/16/2020
C4415955,Decathlon,9269,11/19/2020
C3932235,Amazon,581,11/9/2020
C5623837,LIC,936,11/2/2020
C7415323,Croma ,14529,11/15/2020
C7642737,Decathlon,5385,11/20/2020
C2431680,H&M,4370,11/8/2020
C1130989,Decathlon,2151,11/20/2020
C3928242,Dmart,5452,11/25/2020
C2936517,Pharmeasy,9129,11/11/2020
C1040842,Myntra,5540,11/29/2020
C8417574,Decathlon,2024,11/12/2020
C6730370,HDFC Ergo,509,11/12/2020
C2726074,H&M,12752,11/9/2020
C8017865,Decathlon,14806,11/8/2020
C8932791,Croma ,12867,11/20/2020
C2725826,Reliance Digital,12724,11/19/2020
C6694517,Myntra,6414,11/16/2020
C7527844,Decathlon,14523,11/16/2020
C2016883,LIC,11864,11/6/2020
C5930363,Decathlon,12085,11/21/2020
C1021343,Amazon,9575,11/1/2020
C5529374,Decathlon,12415,11/14/2020
C3013442,Dmart,7033,11/24/2020
C6612422,H&M,3460,11/29/2020
C8342660,Myntra,4951,11/8/2020
C4824547,H&M,2950,11/29/2020
C1711530,LIC,15263,11/18/2020
C8640537,Reliance Digital,9818,11/3/2020
C3839727,Croma ,8001,11/2/2020
C2715454,HDFC Ergo,9559,11/1/2020
C5931634,Decathlon,5189,11/16/2020
C7918237,Pharmeasy,1457,11/19/2020
C1625292,Decathlon,9726,11/19/2020
C2211527,Decathlon,582,11/23/2020
C6030281,Dmart,3096,11/3/2020
C1925215,H&M,10196,11/22/2020
C6040326,Decathlon,6132,11/27/2020
C5232732,Croma ,5472,11/1/2020
C1616335,Myntra,15070,11/17/2020
C4226473,Myntra,529,11/15/2020
C3232257,Reliance Digital,2417,11/2/2020
C1717631,H&M,1213,11/2/2020
C7130627,HDFC Ergo,7186,11/10/2020
C1713934,Reliance Digital,4732,11/25/2020
C8417574,Dmart,1808,11/6/2020
C2023055,H&M,7093,11/16/2020
C7130627,LIC,11063,11/19/2020
C8334633,Flipkart,45000,11/24/2020
C8417574,Decathlon,10765,11/1/2020
C1289591,Decathlon,14465,11/17/2020
C4417068,Dmart,6623,11/21/2020
C8417574,Pharmeasy,3397,11/12/2020
C8967349,Myntra,1916,11/15/2020
C5521085,Dmart,14125,11/9/2020
C4511244,Reliance Digital,6273,11/14/2020
C1220223,Croma ,6075,11/28/2020
C2431680,Reliance Digital,1583,11/18/2020
C7017047,H&M,3909,11/16/2020
C2142763,Dmart,15377,11/26/2020
C5838935,HDFC Ergo,3760,11/21/2020
C2936517,LIC,171,11/28/2020
C8999019,H&M,595,11/22/2020
C2725826,Flipkart,615,11/17/2020
C5430368,Myntra,332,11/19/2020
C7642737,Dmart,691,11/7/2020
C5521085,Flipkart,322,11/23/2020
C9031234,Dmart,836,11/18/2020
C2431680,Decathlon,804,11/7/2020
C1211387,H&M,396,11/25/2020
C5430833,Dmart,459,11/12/2020
C7642737,Dmart,124,11/2/2020
C2936517,H&M,350,11/3/2020
C2142763,Croma ,586,11/10/2020
C8624922,Pharmeasy,501,11/4/2020
C7017047,H&M,478,11/13/2020
